"Month","Day","AA","WN","OO","MQ","UA"
1,1,9,2,7,4,0
1,2,6,0,4,-1,0
1,3,1,0,2,-4,-3
1,4,2,0,20,1,2
1,5,2,3,13,-1,9
1,6,-1,-4,4,-5,-1
1,7,-1,-1,6,-2,-1
1,8,-5,-5,-2,-5,-6
1,9,-4,-5,0,-5,-3
1,10,-6,-5,-1,-6,-2
1,11,-3,-4,12,-3,1
1,12,7,-1,11,8,10
1,13,7,-5,1,5,-1
1,14,21,-2,4,18,9
1,15,52,4,8,50,6
1,16,3,-4,2,7,1
1,17,19,-4,-1,2,-5
1,18,11,0,2,17,1
1,19,2,0,14,1,1
1,20,-2,-7,1,-4,-2
1,21,6,7,16,8,49
1,22,-1,-4,2,5,4
1,23,-4,-6,-3,-3,-5
1,24,-4,-5,-4,-3,-5
1,25,-3,-3,-1,-4,-4
1,26,-2,-3,12,-3,0
1,27,-6,-8,14,-7,-3
1,28,0,-4,9,2,0
1,29,0,-6,2,3,-1
1,30,-5,-6,-1,-2,-5
1,31,7,-4,7,3,-3
2,1,10,-2,7,11,2
2,2,9,3,2,10,-1
2,3,2,-5,1,5,1
2,4,-1,-5,-1,2,-3
2,5,0,-1,-2,6,5
2,6,-2,-4,-1,1,6
2,7,-2,-2,4,3,7
2,8,-1,-3,6,0,4
2,9,1,0,6,1,3
2,10,-3,-7,1,-5,-1
2,11,-2,-3,2,-1,-3
2,12,9,-4,7,16,9
2,13,2,0,1,3,11
2,14,7,8,2,10,15
2,15,26,10,9,20,11
2,16,15,8,11,9,12
2,17,10,-3,3,4,5
2,18,-4,-5,-3,-2,-1
2,19,-2,1,6,-2,1
2,20,-4,-4,-1,-4,-3
2,21,-5,-3,1,-3,-1
2,22,2,0,5,4,2
2,23,-1,0,7,-2,0
2,24,6,-6,4,0,7
2,25,30,5,10,15,12
2,26,19,0,10,13,12
2,27,-1,-2,7,-4,1
2,28,-1,-2,6,-3,4
3,1,9,1,6,7,14
3,2,6,3,6,13,11
3,3,2,-5,1,2,0
3,4,-4,-5,-2,-1,-4
3,5,-6,-7,-5,-4,-5
3,6,-7,-7,-6,-3,-3
3,7,0,-4,-1,2,2
3,8,-5,-4,-3,-5,-4
3,9,-3,-4,-3,-3,-2
3,10,-4,-7,-3,-6,-4
3,11,-2,-2,-3,-4,-3
3,12,-4,-4,-4,-4,-6
3,13,-2,-4,-5,-4,-6
3,14,-2,-3,-4,-2,-4
3,15,-1,-1,1,-1,1
3,16,-2,2,-2,-2,-2
3,17,3,9,-2,-2,-1
3,18,-2,-2,-2,-3,-2
3,19,-2,-3,-1,-2,-2
3,20,-3,-4,0,-3,-2
3,21,-2,-2,-1,-1,7
3,22,7,10,0,5,9
3,23,3,3,-2,0,3
3,24,2,-5,0,-3,6
3,25,-2,-4,0,-4,-2
3,26,-1,-2,-1,-1,-2
3,27,-3,-5,1,-3,-1
3,28,2,-3,5,0,10
3,29,4,0,2,-1,13
3,30,14,1,-1,2,0
3,31,10,-4,-1,4,2
4,1,2,-3,1,-2,0
4,2,-5,-5,-2,-3,-4
4,3,2,-4,-2,1,5
4,4,0,-1,-3,3,1
4,5,-1,-2,-1,2,-2
4,6,-1,-4,3,-1,6
4,7,-3,-5,-1,-3,0
4,8,-6,-6,-4,-7,-3
4,9,-6,-2,-3,-4,-4
4,10,2,-4,-2,1,-2
4,11,6,3,1,4,19
4,12,9,6,0,3,6
4,13,15,1,-2,5,2
4,14,10,-4,-3,6,-1
4,15,4,5,-2,2,1
4,16,1,0,-4,-2,1
4,17,7,-4,-2,1,0
4,18,2,-3,1,0,-1
4,19,-2,-3,-3,-3,-1
4,20,-3,-2,-3,-5,-3
4,21,-4,-7,-5,-7,-4
4,22,-3,-3,-1,-4,-3
4,23,-2,-6,-1,-4,-4
4,24,1,-5,-2,-4,2
4,25,14,-3,3,26,8
4,26,3,-1,0,4,4
4,27,4,0,-2,1,-1
4,28,-4,-7,-6,-7,-7
4,29,-3,-4,-2,-5,-5
4,30,-1,-5,-3,-2,-3
5,1,1,-4,-2,0,-2
5,2,1,-4,-1,0,-2
5,3,6,-2,0,3,-3
5,4,0,0,1,1,-1
5,5,-4,-6,-1,-5,3
5,6,4,3,1,1,7
5,7,5,-1,-2,1,-1
5,8,-3,-5,-5,-6,-5
5,9,2,-4,-4,-2,-4
5,10,8,-1,-1,6,-3
5,11,2,-2,-2,1,-3
5,12,-4,-7,-3,-5,-5
5,13,-2,-5,-4,-4,-5
5,14,2,-4,-2,-1,-1
5,15,4,-2,1,2,6
5,16,1,-1,-2,-1,1
5,17,-1,-1,-1,-1,-2
5,18,-1,0,-1,-2,-2
5,19,-5,-5,-3,-6,-4
5,20,-2,-3,1,-3,-1
5,21,-2,-2,0,-3,-2
5,22,0,-2,1,-1,1
5,23,0,0,-1,-1,2
5,24,16,3,3,9,4
5,25,11,6,1,7,-1
5,26,1,-3,-2,2,1
5,27,3,-6,-6,-3,-7
5,28,-3,-4,-5,-5,-5
5,29,0,-3,-2,-2,0
5,30,17,-2,-1,3,-1
5,31,2,-1,0,3,0
6,1,1,1,0,3,1
6,2,-2,-4,-2,1,-2
6,3,61,2,2,28,4
6,4,18,-2,2,23,2
6,5,1,-1,1,2,-1
6,6,0,1,4,-2,3
6,7,0,0,4,0,8
6,8,18,4,0,13,6
6,9,-1,-2,-2,-3,-2
6,10,0,-1,1,-3,-2
6,11,-2,1,1,-3,0
6,12,-1,1,0,-3,6
6,13,3,1,-2,1,4
6,14,9,3,-1,1,-1
6,15,3,2,-1,1,-3
6,16,37,1,1,13,-1
6,17,48,1,-1,8,-2
6,18,15,2,0,14,4
6,19,5,2,2,7,8
6,20,14,1,0,7,56
6,21,3,0,-1,0,5
6,22,6,-1,-2,6,1
6,23,-1,-5,0,1,-3
6,24,-3,-3,2,0,-1
6,25,13,2,1,10,4
6,26,20,3,-1,10,12
6,27,35,4,0,27,13
6,28,29,7,1,23,11
6,29,18,4,0,9,2
6,30,15,-4,0,4,1
7,1,17,-1,-1,1,-4
7,2,28,-3,-2,3,-5
7,3,6,-4,-5,-1,-6
7,4,-1,-7,-8,-5,-9
7,5,6,-1,-4,1,-4
7,6,-2,-1,-3,-1,-6
7,7,-4,-4,1,-2,-4
7,8,10,-1,3,5,-1
7,9,8,2,3,10,3
7,10,9,4,4,14,11
7,11,10,1,0,6,7
7,12,1,1,-1,1,1
7,13,7,-1,-3,4,-5
7,14,-1,-2,1,-1,-5
7,15,0,1,3,1,-2
7,16,0,0,3,0,-1
7,17,6,1,4,5,4
7,18,4,3,2,4,5
7,19,9,7,3,15,14
7,20,4,3,1,8,-1
7,21,0,-3,1,-2,0
7,22,2,-1,1,1,-1
7,23,6,1,1,2,2
7,24,0,-1,-1,-2,-3
7,25,0,0,2,-4,3
7,26,6,7,5,9,10
7,27,5,3,2,4,4
7,28,4,-1,1,2,2
7,29,13,5,1,4,1
7,30,23,3,1,10,3
7,31,17,1,-2,4,-2
8,1,15,4,1,4,-1
8,2,8,1,2,6,-3
8,3,0,0,1,3,1
8,4,0,-4,2,0,0
8,5,5,3,11,8,14
8,6,4,0,5,6,8
8,7,2,-2,2,7,12
8,8,3,-2,-1,4,5
8,9,2,1,-1,3,4
8,10,0,3,0,0,3
8,11,-4,-5,-1,-4,-2
8,12,-3,-2,1,-3,-4
8,13,-3,-2,1,-1,-1
8,14,2,0,1,3,4
8,15,-2,-2,0,-1,3
8,16,2,6,-1,1,0
8,17,3,2,0,3,1
8,18,2,-3,1,0,0
8,19,5,2,6,7,16
8,20,7,0,4,10,18
8,21,2,-2,0,3,2
8,22,-1,-2,0,0,6
8,23,1,-2,0,4,8
8,24,6,6,1,8,8
8,25,0,-2,-3,0,-1
8,26,-4,-2,-2,-5,-4
8,27,-4,-4,-1,-4,-2
8,28,-5,-5,-6,-7,-6
8,29,2,-3,-4,-2,-5
8,30,4,2,-3,2,-2
8,31,1,0,-1,6,-3
9,1,-4,-4,-6,-2,-7
9,2,-8,-7,-8,-8,-12
9,3,-5,-3,-5,-6,-6
9,4,-4,-3,-2,-3,-5
9,5,2,-4,-2,2,-1
9,6,-3,-3,-4,-2,-3
9,7,-1,-3,0,3,3
9,8,-7,-6,-4,-7,-5
9,9,8,-1,-1,-1,-2
9,10,40,-2,-2,16,2
9,11,0,-5,-4,1,-4
9,12,-5,-5,-3,-6,-4
9,13,-5,-3,-4,-6,-6
9,14,-1,-2,0,0,-1
9,15,-6,-6,-5,-8,-7
9,16,-5,-3,2,-5,0
9,17,-3,-3,0,-5,0
9,18,-4,-5,-5,-7,-4
9,19,-3,-3,-1,-5,-3
9,20,-4,-2,-3,-7,-4
9,21,-2,0,-1,-4,-4
9,22,-7,-4,-3,-8,-6
9,23,-2,-2,-1,-5,-3
9,24,-5,-2,-3,-5,-3
9,25,2,-3,-4,-1,-2
9,26,0,-4,-5,-1,-5
9,27,0,3,-1,0,-2
9,28,-3,-1,0,-4,-1
9,29,-6,-5,-2,-7,-4
9,30,-1,0,-2,-4,-1
10,1,-3,-4,0,-3,-2
10,2,-2,-3,-2,-1,0
10,3,-3,-5,-4,-4,-6
10,4,-5,-1,-1,-6,-2
10,5,-1,3,1,-1,1
10,6,-6,-3,-3,-6,-7
10,7,-3,0,-1,-4,-4
10,8,2,-3,-2,1,-2
10,9,-2,-3,-2,-2,-2
10,10,-3,-4,-2,-1,-3
10,11,-1,-2,-3,-4,-3
10,12,-2,1,-1,-4,1
10,13,-6,-5,-3,-8,-5
10,14,-2,1,2,-3,3
10,15,52,1,0,8,-3
10,16,0,-4,-1,0,-4
10,17,4,1,4,1,1
10,18,5,1,2,6,8
10,19,9,3,2,7,10
10,20,-4,-4,-2,-7,-3
10,21,2,2,3,-1,7
10,22,9,3,0,7,2
10,23,-1,-2,-3,0,0
10,24,2,0,-4,-1,2
10,25,0,2,-4,-1,0
10,26,-1,4,-1,-2,1
10,27,-4,-5,-4,-6,-4
10,28,-4,0,-3,-5,-6
10,29,-4,-3,-4,-6,-6
10,30,-5,-5,-6,-8,-9
10,31,-5,-6,-5,-7,-8
11,1,-1,-3,-4,-4,-8
11,2,-2,-3,-5,-4,-7
11,3,-5,-6,-8,-7,-9
11,4,-5,-6,-4,-5,-4
11,5,-2,-6,-5,-3,-3
11,6,-2,-6,-4,-2,-2
11,7,-4,-5,-5,-6,-4
11,8,-3,-3,-4,-6,-3
11,9,-1,0,-5,-3,-2
11,10,-6,-6,-7,-8,-7
11,11,-4,-4,-4,-5,-6
11,12,-3,-3,-5,-5,-5
11,13,-3,-5,-5,-7,-5
11,14,2,-3,-6,-2,-2
11,15,5,-2,-5,2,0
11,16,0,0,-1,-2,-1
11,17,-5,-5,-4,-7,-6
11,18,-2,-3,-2,-3,-1
11,19,45,3,5,40,8
11,20,5,-1,1,8,3
11,21,5,-2,2,5,4
11,22,-4,-7,-5,-2,-7
11,23,-7,-7,-6,-8,1
11,24,2,-3,-4,-2,0
11,25,5,-1,-2,7,1
11,26,5,0,-2,7,3
11,27,2,-3,-1,-1,0
11,28,-2,-5,-4,-4,0
11,29,-2,-5,-6,-5,0
11,30,0,4,0,-2,1
12,1,-1,-1,4,-2,4
12,2,9,2,6,8,18
12,3,1,-3,0,2,6
12,4,-2,-5,-2,-1,1
12,5,4,3,0,11,15
12,6,3,-2,1,1,4
12,7,3,6,9,10,9
12,8,-1,-6,3,-2,6
12,9,19,2,6,25,11
12,10,15,-3,1,26,14
12,11,12,-2,-2,19,7
12,12,13,-4,-6,9,1
12,13,5,-1,0,8,2
12,14,13,1,1,15,9
12,15,24,1,3,34,10
12,16,11,3,0,20,2
12,17,5,-2,0,11,1
12,18,2,0,6,1,3
12,19,3,4,5,2,4
12,20,8,4,9,7,7
12,21,18,9,18,18,19
12,22,30,14,10,26,22
12,23,20,7,12,28,16
12,24,-2,-6,2,8,-4
12,25,-4,-5,0,-3,8
12,26,12,9,11,8,9
12,27,10,10,15,8,24
12,28,18,18,19,11,34
12,29,4,3,13,1,12
12,30,4,2,9,2,11
12,31,4,-2,4,4,5
